N/Users/pabloruiz/Documents/Basho/iPad/mm_dress_btn_dwn_iPad.png
c000000004D56DE97000000000000764F
t1297538711
s30287

N/Users/pabloruiz/Documents/Basho/iPad/mm_dress_btn_iPad.png
c000000004D56DE8E0000000000007305
t1297538702
s29445

N/Users/pabloruiz/Documents/Basho/iPad/mm_logo_iPad.png
c000000004D56DD92000000000001623B
t1297538450
s90683

N/Users/pabloruiz/Documents/Basho/iPad/mm_song_btn_dwn_iPad.png
c000000004D56DDCE0000000000006C08
t1297538510
s27656

N/Users/pabloruiz/Documents/Basho/iPad/mm_song_btn_iPad.png
c000000004D56DDC300000000000066FC
t1297538499
s26364

N/Users/pabloruiz/Documents/Basho/iPad/mm_video_btn_dis_iPad.png
c000000004D56DEDB0000000000008DE8
t1297538779
s36328

N/Users/pabloruiz/Documents/Basho/iPad/mm_video_btn_dwn_iPad.png
c000000004D56DED3000000000000BD96
t1297538771
s48534

N/Users/pabloruiz/Documents/Basho/iPad/mm_video_btn_iPad.png
c000000004D56DECA000000000000BB9F
t1297538762
s48031

N/Users/pabloruiz/Documents/Basho/iPad/mm_wheel_btn_dis_iPad.png
c000000004D56DE51000000000000608D
t1297538641
s24717

N/Users/pabloruiz/Documents/Basho/iPad/mm_wheel_btn_dwn_iPad.png
c000000004D56DE440000000000007E5E
t1297538628
s32350

N/Users/pabloruiz/Documents/Basho/iPad/mm_wheel_btn_iPad.png
c000000004D56DE380000000000007883
t1297538616
s30851

N/Users/pabloruiz/Documents/Basho/iPhone/../iPad/mm_background.png
c000000004D56B56B000000000001597C
t1297528171
s88444

N/Users/pabloruiz/Documents/Basho/iPhone/../iPad/mm_background@2x.png
c000000004D56B4AE00000000000430C5
t1297527982
s274629

N/Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.h
c000000004D56C78D0000000000000169
t1297532813
s361
i<UIKit/UIKit.h>
i"MainMenu.h"

N/Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m
c000000004D56D73E0000000000000B13
t1297536830
s2835
i"AppDelegate_iPhone.h"
i"cocos2d.h"

N/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.h
c000000004D56C6F400000000000000D3
t1297532660
s211
i<UIKit/UIKit.h>

N/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m
c000000004D56DCCB0000000000000FEC
t1297538251
s4076
i"GameWheel.h"
i"cocos2d.h"
i"AppDelegate_iPhone.h"
i"GameWheelScene.h"

N/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.xib
c000000004D56C71D0000000000003AF8
t1297532701
s15096

N/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.h
c000000004D56DC4800000000000001AD
t1297538120
s429
i"cocos2d.h"
i"GameWheel.h"

N/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m
c000000004D56DC51000000000000067B
t1297538129
s1659
i"GameWheelScene.h"

N/Users/pabloruiz/Documents/Basho/iPhone/HelloWorldScene.h
c000000004D56DAD900000000000001A9
t1297537753
s425
i"cocos2d.h"
i"GameWheel.h"

N/Users/pabloruiz/Documents/Basho/iPhone/HelloWorldScene.m
c000000004D56DB7C0000000000000670
t1297537916
s1648
i"HelloWorldScene.h"

N/Users/pabloruiz/Documents/Basho/iPhone/MainMenu.h
c000000004D56C1DB00000000000000FE
t1297531355
s254
i<UIKit/UIKit.h>
i"MainMenu_both.h"

N/Users/pabloruiz/Documents/Basho/iPhone/MainMenu.m
c000000004D56C9D300000000000007C4
t1297533395
s1988
i"MainMenu.h"
i"AppDelegate_iPhone.h"
i"GameWheel.h"

N/Users/pabloruiz/Documents/Basho/iPhone/MainMenu.xib
c000000004D56C2E400000000000086C1
t1297531620
s34497

N/Users/pabloruiz/Documents/Basho/iPhone/MainWindow_iPhone.xib
c000000004D56B8B8000000000000451D
t1297529016
s17693

N/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn.png
c000000004D56BE030000000000002D4C
t1297530371
s11596

N/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn@2x.png
c000000004D56BDA50000000000006CA1
t1297530277
s27809

N/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dis.png
c000000004D56BDEF00000000000029C6
t1297530351
s10694

N/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dis@2x.png
c000000004D56BDD50000000000005A0A
t1297530325
s23050

N/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dwn.png
c000000004D56BDF90000000000002E43
t1297530361
s11843

N/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dwn@2x.png
c000000004D56BDC10000000000007119
t1297530305
s28953

N/Users/pabloruiz/Documents/Basho/iPhone/mm_logo.png
c000000004D56C10F00000000000093A2
t1297531151
s37794

N/Users/pabloruiz/Documents/Basho/iPhone/mm_logo@2x.png
c000000004D56C0F90000000000016BF5
t1297531129
s93173

N/Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn.png
c000000004D56BBBC0000000000002D05
t1297529788
s11525

N/Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn@2x.png
c000000004D56BB9B0000000000006483
t1297529755
s25731

N/Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn_dwn.png
c000000004D56BBDF0000000000002FB2
t1297529823
s12210

N/Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn_dwn@2x.png
c000000004D56BBD10000000000006B81
t1297529809
s27521

N/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn.png
c000000004D56BE930000000000004126
t1297530515
s16678

N/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn@2x.png
c000000004D56BE50000000000000B049
t1297530448
s45129

N/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dis.png
c000000004D56BE7C00000000000039EA
t1297530492
s14826

N/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dis@2x.png
c000000004D56BE640000000000008557
t1297530468
s34135

N/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dwn.png
c000000004D56BE8B00000000000041F3
t1297530507
s16883

N/Users/pabloruiz/Documents/Basho/iPhone/mm_video_btn_dwn@2x.png
c000000004D56BE5A000000000000B392
t1297530458
s45970

N/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn.png
c000000004D56BCDF00000000000030D9
t1297530079
s12505

N/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn@2x.png
c000000004D56BC8F0000000000007442
t1297529999
s29762

N/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dis.png
c000000004D56BCCD0000000000002CE1
t1297530061
s11489

N/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dis@2x.png
c000000004D56BCB4000000000000600B
t1297530036
s24587

N/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dwn.png
c000000004D56BCD700000000000032ED
t1297530071
s13037

N/Users/pabloruiz/Documents/Basho/iPhone/mm_wheel_btn_dwn@2x.png
c000000004D56BCA60000000000007BBA
t1297530022
s31674

N/Users/pabloruiz/Documents/Basho/libz.dylib
c00000000000000000000000000000000
t2
s0

N/var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-asmvrfbdoyfuubdeyazhivwosgkb/Basho_Prefix.pch.pth
t1297532539
s2783980

N/var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-bceinagvivwszlcmomzmtgfmuafu/Basho_Prefix.pch.gch
t1297536928
s2138480

N/var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-cbhzukhuumdpkbfvxtigqijvozbd/Basho_Prefix.pch.gch
t1297533064
s15453392

N/var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-fvhriqoywcxpfnbtcgqmgusspvqe/Basho_Prefix.pch.gch
t1297536768
s2138480

N/var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch.gch
t1297536929
s15453392

NBasho-Info.plist
c000000004D56BA1C000000000000055F
t1297529372
s1375

CAnalyze /Users/pabloruiz/Documents/Basho/MainMenu_both.m
s319225865.661315
e319225865.741820
r1
xAnalyze
x/Users/pabloruiz/Documents/Basho/MainMenu_both.m
lSLF07#2@56"Analyze /Users/pabloruiz/Documents/Basho/MainMenu_both.m319225865#319225865#0(0"0(0#0#48"/Users/pabloruiz/Documents/Basho/MainMenu_both.m8623762432#1835"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-asmvrfbdoyfuubdeyazhivwosgkb/Basho_Prefix.pch --analyze /Users/pabloruiz/Documents/Basho/MainMenu_both.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/StaticAnalyzer/normal/i386/MainMenu_both.plist0#

CAnalyze /Users/pabloruiz/Documents/Basho/Shared/main.m
s319225865.476647
e319225865.543225
r1
xAnalyze
x/Users/pabloruiz/Documents/Basho/Shared/main.m
lSLF07#2@54"Analyze /Users/pabloruiz/Documents/Basho/Shared/main.m319225865#319225865#0(0"0(0#0#46"/Users/pabloruiz/Documents/Basho/Shared/main.m8625105792#1824"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-asmvrfbdoyfuubdeyazhivwosgkb/Basho_Prefix.pch --analyze /Users/pabloruiz/Documents/Basho/Shared/main.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/StaticAnalyzer/normal/i386/main.plist0#

CAnalyze /Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m
s319225865.573112
e319225865.631133
r1
xAnalyze
x/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m
o/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m:26:23: warning: Potential leak of an object allocated on line 26 and stored into 'mm'
o         MainMenu_iPad * mm = [[MainMenu_iPad alloc] 
o                              ^
o1 warning generated.
lSLF07#2@64"Analyze /Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319225865#319225865#0(250"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m:26:23: warning: Potential leak of an object allocated on line 26 and stored into 'mm'         MainMenu_iPad * mm = [[MainMenu_iPad alloc]                               ^1 warning generated.1(0@69"Potential leak of an object allocated on line 26 and stored into 'mm'319225865#18446744073709551615#0#5(17@0"319225865#18446744073709551615#0#0(6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#0#0#0#0#0"0(6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#0#0#0#0#1(3@6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#24#5#24#5#6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#26#2#26#2#17@0"319225865#18446744073709551615#0#0(6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#0#0#0#0#0"0(6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#0#0#0#0#1(3@6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#26#2#26#2#6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#26#23#27#52#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)319225865#18446744073709551615#0#0(6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#26#23#0#0#0"1(6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#26#23#27#52#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"319225865#18446744073709551615#0#0(6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#0#0#0#0#0"0(6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#0#0#0#0#1(3@6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#26#23#27#52#6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#30#5#30#10#21@134"Object allocated on line 26 and stored into 'mm' is no longer referenced after this point and has a retain count of +1 (object leaked)319225865#18446744073709551615#0#0(6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#30#5#0#0#0"1(6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#30#5#30#10#134"Object allocated on line 26 and stored into 'mm' is no longer referenced after this point and has a retain count of +1 (object leaked)6@56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319221523#30#5#0#0#36"Memory (Core Foundation/Objective-C)0(4"Leak0#0#56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m8623348256#1846"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-asmvrfbdoyfuubdeyazhivwosgkb/Basho_Prefix.pch --analyze /Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/StaticAnalyzer/normal/i386/AppDelegate_iPad.plist0#

CAnalyze /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m
s319225865.631365
e319225865.718397
r1
xAnalyze
x/Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m
lSLF07#2@61"Analyze /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m319225865#319225865#0(0"0(0#0#53"/Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m8624136576#1840"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-asmvrfbdoyfuubdeyazhivwosgkb/Basho_Prefix.pch --analyze /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/StaticAnalyzer/normal/i386/MainMenu_iPad.plist0#

CAnalyze /Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m
s319225865.543317
e319225865.597132
r1
xAnalyze
x/Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m
lSLF07#2@68"Analyze /Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m319225865#319225865#0(0"0(0#0#60"/Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m8624368512#1852"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-asmvrfbdoyfuubdeyazhivwosgkb/Basho_Prefix.pch --analyze /Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/StaticAnalyzer/normal/i386/AppDelegate_iPhone.plist0#

CAnalyze /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m
s319225865.718493
e319225865.784636
r1
xAnalyze
x/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m
lSLF07#2@59"Analyze /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m319225865#319225865#0(0"0(0#0#51"/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m8624658752#1834"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-asmvrfbdoyfuubdeyazhivwosgkb/Basho_Prefix.pch --analyze /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/StaticAnalyzer/normal/i386/GameWheel.plist0#
